slope,dist0,dist2,dist3,dist4,slope0,slope2,slope3,slope4,slopet,dist01,dist21,dist31,dist41,slope01,slope21,slope31,slope41,label
-1.4149281253965742,1.3676134988209068,1.220704418282802,1.122968880826568,0.7826483563023025,0.32316280938307895,-0.21756585767314096,-0.5651603993245535,-0.63026808419023,-1.6400730429937433,1.1565752087446686,1.190942483806301,1.128928793228808,0.7739714038165676,-0.45423618251808273,0.22374564227398763,0.298508649475842,0.5446884883494116,bathroom
-1.4276382388112479,1.286083702738987,1.1944336324441585,1.0820846600782619,0.7916058983022563,0.32824130372936433,-0.22536937593681272,-0.5274900011394461,-0.6168809228085947,-1.6242433190764283,1.2896093606266879,1.2119796173452253,1.1532127699002535,0.8067942432411643,-0.4558180206369249,0.21692343045222562,0.28719017315043316,0.5239282078920766,bathroom
-1.4308088815818154,1.3406679874374023,1.2096195406638115,1.0832340471437334,0.8071844694313018,0.33417028728894294,-0.21447623542696292,-0.5143210612206652,-0.6086225440308519,-1.6235927444939173,1.3062679653744227,1.2105928880013814,1.1431379791249123,0.7988312299463175,-0.44977449915796597,0.2212526905489336,0.2857170950521333,0.5278071739641175,bathroom
-1.407754387836486,1.1591376262088209,1.250526756997324,1.1501617280756042,0.8004309577292815,0.3963386262262061,-0.27256751218082664,-0.42603667063933015,-0.5574225496500329,-1.8077831520789212,1.186180212480283,1.3039087898151065,1.211398629720299,0.8505211387623183,-0.44263477232862547,0.29704110766697145,0.40437138494260805,0.6138960956088455,bathroom
-1.4144075331252326,1.1323207836089826,1.201937397259051,1.1044562479011695,0.8437929605470732,0.4436614197320895,-0.24859236596716539,-0.40766800348751064,-0.4827476103764268,-1.7972946037727724,1.163991657166357,1.2588514300311107,1.1814341984626555,0.8537785700915712,-0.4735332889956798,0.3030258486825175,0.38327661416628267,0.576473132307666,bathroom
-1.4152825886652403,1.1610444362509422,1.22265767492948,1.1189172521016608,0.8512724921352255,0.4374888237518695,-0.24121396357927116,-0.3896035394352828,-0.49126026815666246,-1.7872674740097327,1.195601508030276,1.2687742677687561,1.2025729246167094,0.8524307596707466,-0.4921551249128342,0.2996123791032774,0.37552571724637973,0.5607742682617827,bathroom
-1.4588169380353364,1.1054247350531854,1.1769128410001235,1.1035861385567607,0.7837746993404879,0.4179141844792986,-0.19005166941338136,-0.31221182043180873,-0.42245827883008835,-1.7745410076787536,1.3242057604877728,1.2476888105642916,1.1716119540794907,0.8690739509926567,-0.30365064748314086,0.24916796030543398,0.3598078615631597,0.5063517714881951,bathroom
-1.461035162728851,1.194254386435332,1.2058784918434204,1.0847259309738368,0.799284088926588,0.4527992396711533,-0.20072565070909154,-0.32843010993998756,-0.4299065834046134,-1.7787178136765027,1.3846840354860193,1.2766780193423257,1.1852554533502189,0.8512388290122436,-0.3064169720982257,0.24673693296306975,0.3547446100141931,0.5235371489203724,bathroom
-1.4764272577915332,1.2492570553890916,1.1965940227841343,1.0879298040398768,0.7851127483324152,0.4426758658990544,-0.18006929445297826,-0.2991500189463383,-0.4128193053495184,-1.7755147825967785,1.378609027890926,1.2788017869716872,1.1951802618458593,0.8554190448304483,-0.3114414784444184,0.2436597988989211,0.3510337438069122,0.5203341178406482,bathroom
-1.5590321636451379,1.2081668969875032,1.1297488127835555,1.01222651398154,0.7107182272608131,0.504161350315526,-0.2003103964833819,-0.30656046283842,-0.4383916562766348,-1.7534756756532623,1.2476657557024209,1.2811126377458768,1.174651296242259,0.8556734854569187,-0.3930323898768837,0.23202198111133576,0.310787453389471,0.48253559213222963,bathroom
-1.5468964959077975,1.2242039785613223,1.1453249662695424,1.0460774176587428,0.7455309686887899,0.5008959407630083,-0.20219812198008258,-0.30952153477096567,-0.4014300263106372,-1.7571338855719454,1.2890245834834797,1.2749616278162315,1.189915508134531,0.8622149673780917,-0.40339814528834794,0.24639184115999568,0.31531048859124367,0.5095652169738702,bathroom
-1.5508786423635927,1.2194347991319279,1.1415050015854884,1.0439520777903917,0.749300226755782,0.5109782942456673,-0.1988348549093979,-0.29821734343641526,-0.3954882674701292,-1.7418005000711172,1.2589600561042802,1.2649172548855225,1.1736936455857345,0.8497546746254288,-0.4152547528754804,0.2336181433009259,0.30288725647459347,0.48833649427199655,bathroom
-1.55103605326772,1.1984440881832927,1.1402630809626415,1.039503041846227,0.743379226584025,0.5014308276437005,-0.19744390691732505,-0.2970155464890303,-0.39533085656600186,-1.746388488745077,1.261922960658884,1.2650356747981377,1.1780088785882672,0.8537433336181032,-0.4150282366647047,0.23840251460428097,0.3108162936742118,0.4973427163468225,bathroom
-1.6216000308531182,1.2844744613396604,1.1454719626389713,1.0352750420093444,0.6385984833388161,0.5601422047040951,-0.09004841884684178,-0.23086483608179287,-0.5555791823177412,-1.5267719273561295,1.4081194424254055,1.137150148913907,0.9553858944356477,0.28118337768499574,-0.47272121190892036,0.22630094693989933,0.3433253267889138,0.8300296458261187,bathroom
-1.6218158426618676,1.2714166145278454,1.1202831809563967,1.000568748663606,0.649660892347387,0.5685072568410796,-0.08980457777554962,-0.23311438265889484,-0.5623859705123757,-1.5261106463544365,1.2035933577526892,1.0598776036208415,0.9426554885118974,0.6369532049992168,-0.46153967857184575,0.18728256441518765,0.2661661229433365,0.6549505157731266,bathroom
-1.6313283465770037,1.3346459298311388,1.146462096374966,1.0310090344803609,0.6987060558974374,0.5676305241744439,-0.07177044651722642,-0.22410031219721338,-0.5223248315850355,-1.516456569582128,1.227741250187987,1.0700789444990915,0.9869899017490764,0.6584971013878642,-0.4601251983091066,0.18211638498714855,0.25536318732968755,0.6412108664900519,bathroom
-1.6359214901292825,1.3355377854896462,1.160292052484556,1.0435234431820821,0.7112408378402949,0.5592865542526169,-0.06989733008109944,-0.2171721899652168,-0.538104689590299,-1.5157671949012392,1.2377458051806076,1.084639668882245,0.9980917979271304,0.6522273523155597,-0.45902325235163244,0.1852191975468147,0.26404046377871593,0.633895256321204,bathroom
-1.5966526321541563,1.359764783835727,1.1273364564649764,1.035760518395428,0.6600504093544457,0.5320314489798501,-0.11604074924490426,-0.20499615317034725,-0.49328980888726326,-1.5093981849823999,1.2166812432885965,1.0937008074119718,0.9717224779846587,0.6671127393260464,-0.5400822114721644,0.15727080406144522,0.23771979309914104,0.5232031143078296,bathroom
-1.6258254586885539,1.2715307613435354,1.103341871993548,1.0035647551835378,0.6538719710701401,0.5737625346489614,-0.09120629028612948,-0.19199451815756086,-0.46652468235525624,-1.5055828086277312,1.2185834010100551,1.0611595642390603,0.9741265554720691,0.6529446045860132,-0.5333454020427875,0.1592838379779109,0.22744471746269967,0.5158687806301616,bathroom
-1.5269996499510334,1.2125052079529706,1.1873740363169918,1.1053329969686798,0.7992760737114186,0.4786067548726656,-0.13779494314500118,-0.24684189409732826,-0.35767337821640477,-1.7866771758040507,1.349190209232428,1.302835003774341,1.184234654619337,0.8364757334168502,-0.3060222491934208,0.24219056626207625,0.31734935556830557,0.4695549451477967,bathroom
-1.517567965208995,1.2549675183330506,1.1997543226164953,1.0803263083833565,0.8365248880242974,0.4804798300533599,-0.14203525523110994,-0.24765216198195317,-0.3409363451341798,-1.7767241028021554,1.361802690458669,1.3196202426791273,1.1896004941387133,0.8831705145966422,-0.34928516555544364,0.2520995582830632,0.30850762842555346,0.44971169657235865,bathroom
-1.732171437215588,1.1824785298676417,1.1712614622488453,1.1221237412462761,0.7893003011913265,-0.39791007587156346,0.19404322282260722,0.3119508285169146,0.44633246067084564,-1.6237770026989997,1.1242298978744367,1.1320677058714486,1.0277720847227798,0.6987000544965586,0.5587719914985065,-0.13524082940066773,-0.21520810420167846,-0.28931493252593943,bathroom
-1.6998461225291532,1.2012648539284199,1.1909159509773406,1.1091182382756335,0.8115569245800389,-0.43622944697166965,0.19265813728652414,0.27287734987070533,0.4419510236146411,-1.599773720646458,1.1573253167421413,1.0837926488822704,0.9943439204365504,0.6994601425962721,0.5318206047794221,-0.11859067746243346,-0.2213015729974368,-0.34191389496110114,bathroom
-1.7492886659035085,1.1830376084756802,1.320093507904727,1.2498011987765463,0.932681761239683,-0.4761575358801473,0.22077481573624236,0.28421907580721717,0.4089601474626017,-1.6722981578008498,1.0467640096084814,1.1620136721611114,1.0544972079035833,0.7433055778150941,0.5375973587590006,-0.12232614046456258,-0.22301114730322147,-0.29281264430664433,bathroom
